Customer,Product,Period,Demand
0,1,1,7168.0
0,1,2,13860.0
0,1,3,23217.0
0,1,4,29980.0
0,1,5,37940.0
0,1,6,44243.0
0,1,7,49971.0
0,1,8,57780.0
0,1,9,65486.0
0,1,10,72372.0
0,2,1,5374.0
0,2,2,12082.0
0,2,3,17179.0
0,2,4,21842.0
0,2,5,29314.0
0,2,6,33850.0
0,2,7,40717.0
0,2,8,46700.0
0,2,9,51963.0
0,2,10,57574.0
0,3,1,39039.0
0,3,2,76321.0
0,3,3,103878.0
0,3,4,145923.0
0,3,5,182308.0
0,3,6,217664.0
0,3,7,249173.0
0,3,8,298783.0
0,3,9,328832.0
0,3,10,367479.0
0,4,1,6151.0
0,4,2,11132.0
0,4,3,16715.0
0,4,4,23357.0
0,4,5,27611.0
0,4,6,34061.0
0,4,7,39029.0
0,4,8,46006.0
0,4,9,50910.0
0,4,10,56094.0
1,1,1,1873.0
1,1,2,4256.0
1,1,3,5453.0
1,1,4,9345.0
1,1,5,11516.0
1,1,6,11975.0
1,1,7,15455.0
1,1,8,17414.0
1,1,9,19396.0
1,1,10,21029.0
1,2,1,2262.0
1,2,2,4098.0
1,2,3,5561.0
1,2,4,7086.0
1,2,5,8502.0
1,2,6,11286.0
1,2,7,12234.0
1,2,8,14563.0
1,2,9,16591.0
1,2,10,18959.0
1,3,1,12131.0
1,3,2,22615.0
1,3,3,31722.0
1,3,4,40228.0
1,3,5,52422.0
1,3,6,64722.0
1,3,7,82657.0
1,3,8,89033.0
1,3,9,102978.0
1,3,10,115096.0
1,4,1,809.0
1,4,2,1550.0
1,4,3,2737.0
1,4,4,3316.0
1,4,5,4709.0
1,4,6,5467.0
1,4,7,6981.0
1,4,8,7410.0
1,4,9,8684.0
1,4,10,9332.0
2,1,1,867.0
2,1,2,1636.0
2,1,3,2795.0
2,1,4,3541.0
2,1,5,4411.0
2,1,6,5531.0
2,1,7,6029.0
2,1,8,6847.0
2,1,9,7976.0
2,1,10,8750.0
2,2,1,618.0
2,2,2,1160.0
2,2,3,1990.0
2,2,4,2523.0
2,2,5,3205.0
2,2,6,3764.0
2,2,7,4270.0
2,2,8,5056.0
2,2,9,5674.0
2,2,10,6301.0
2,3,1,5249.0
2,3,2,10017.0
2,3,3,15662.0
2,3,4,20464.0
2,3,5,25589.0
2,3,6,28985.0
2,3,7,35481.0
2,3,8,40003.0
2,3,9,45849.0
2,3,10,49999.0
2,4,1,877.0
2,4,2,1821.0
2,4,3,2662.0
2,4,4,3342.0
2,4,5,4221.0
