Original_ID,Easting,Northing,Total_Demand,Cluster_ID
AB10,392949.0,805109.0,168168.0,20
AB11,394404.0,805438.0,894112.0,20
AB12,393407.0,800946.0,1613674.0,20
AB13,385705.0,801808.0,182612.0,20
AB14,383616.0,801140.0,246479.0,20
AB15,390049.0,805243.0,2254554.0,20
AB16,390626.0,807657.0,392692.0,20
AB21,388067.0,813514.0,433924.0,20
AB22,392761.0,810671.0,1025883.0,20
AB23,395127.0,813701.0,451711.0,20
AB24,393517.0,808107.0,3270353.0,20
AB25,393198.0,806862.0,616227.0,20
AB30,371295.0,772929.0,468179.0,38
AB31,368583.0,797856.0,723610.0,20
AB32,381041.0,806889.0,1549418.0,20
AB33,354926.0,815718.0,287988.0,20
AB34,351095.0,801026.0,140505.0,20
AB35,329911.0,795471.0,71697.0,9
AB36,335113.0,812134.0,14740.0,9
AB37,320029.0,828039.0,68816.0,9
AB38,326474.0,844502.0,360369.0,27
AB39,387134.0,787598.0,397050.0,20
AB41,394040.0,831277.0,1268199.0,20
AB42,406781.0,845456.0,709856.0,22
AB43,397495.0,862838.0,1800589.0,22
AB44,370725.0,864362.0,223391.0,22
AB45,365669.0,862558.0,686889.0,22
AB51,375804.0,821933.0,638824.0,20
AB52,363355.0,828365.0,469208.0,20
AB53,376242.0,848707.0,437671.0,22
AB54,354830.0,840805.0,316551.0,27
AB55,340831.0,848264.0,458296.0,27
AB56,344483.0,865694.0,1465939.0,27
DD1,339910.0,730303.0,445985.0,45
DD2,336577.0,731337.0,1518333.0,45
DD3,339111.0,732816.0,1567855.0,45
DD4,342445.0,732560.0,1039318.0,45
DD5,347205.0,732292.0,1419297.0,45
DD6,343309.0,727307.0,555930.0,45
DD7,355772.0,734762.0,286493.0,45
DD8,343110.0,751562.0,2077365.0,38
DD9,359638.0,762105.0,828694.0,38
DD10,372746.0,762084.0,909233.0,38
DD11,363292.0,742427.0,1250761.0,38
DG1,299133.0,576807.0,869282.0,29
DG2,294522.0,575299.0,1240410.0,29
DG3,285859.0,595111.0,94340.0,29
DG4,276612.0,611178.0,158365.0,3
DG5,283666.0,560277.0,289620.0,29
DG6,268127.0,551009.0,560457.0,29
DG7,271927.0,566178.0,545915.0,29
DG8,239503.0,556588.0,1036724.0,14
DG9,206496.0,557969.0,1839962.0,14
DG10,308481.0,603588.0,221297.0,29
DG11,315370.0,580567.0,1836577.0,29
DG12,320042.0,566902.0,679685.0,29
DG13,334299.0,586884.0,107908.0,29
DG14,337497.0,577111.0,51075.0,29
EH1,325688.0,673712.0,925947.0,18
EH2,325167.0,673961.0,9191.0,18
EH3,324794.0,674110.0,389489.0,18
EH4,321358.0,675105.0,1041596.0,35
EH5,323859.0,676544.0,562520.0,35
EH6,326720.0,676108.0,647646.0,18
EH7,327732.0,674816.0,406269.0,18
EH8,327185.0,674023.0,522781.0,18
EH9,326006.0,671722.0,1847261.0,18
EH10,324424.0,670314.0,998691.0,18
EH11,321777.0,671790.0,5254007.0,35
EH12,320396.0,672805.0,2066005.0,35
EH13,322383.0,668883.0,399613.0,35
EH14,319785.0,669259.0,1880567.0,35
EH15,330877.0,673112.0,1025615.0,18
EH16,327885.0,670496.0,2381763.0,18
EH17,328653.0,668821.0,2316969.0,18
EH18,329698.0,665534.0,44093.0,11
EH19,330948.0,664912.0,1215035.0,11
EH20,327698.0,665674.0,131546.0,48
EH21,334668.0,672273.0,883453.0,43
EH22,334020.0,666477.0,1711956.0,15
EH23,334468.0,661180.0,407415.0,15
EH24,328965.0,662394.0,64239.0,48
EH25,326732.0,663420.0,176325.0,48
EH26,323384.0,660615.0,565169.0,7
EH27,311513.0,667255.0,260177.0,26
EH28,313433.0,671486.0,124451.0,35
EH29,312421.0,674669.0,147657.0,35
EH30,313025.0,677858.0,304264.0,35
EH31,348557.0,682927.0,119439.0,1
EH32,340707.0,675305.0,1263145.0,43
EH33,340992.0,672487.0,1107939.0,43
EH34,344992.0,668843.0,117024.0,43
EH35,341096.0,668986.0,112307.0,43
EH36,346231.0,662448.0,21691.0,43
EH37,339892.0,663675.0,33656.0,15
EH38,340294.0,654218.0,41350.0,15
EH39,354422.0,684305.0,687058.0,1
EH40,358829.0,677637.0,129785.0,1
EH41,351798.0,673105.0,335156.0,43
EH42,367348.0,677732.0,213153.0,1
EH43,336399.0,637159.0,56736.0,37
EH44,333088.0,636644.0,94022.0,37
EH45,325160.0,640751.0,424221.0,37
EH46,314871.0,649941.0,80651.0,7
EH47,296281.0,664040.0,1026426.0,26
EH48,296138.0,668583.0,379502.0,26
EH49,300295.0,677112.0,846179.0,24
EH51,299982.0,681005.0,386176.0,24
EH52,307378.0,672702.0,319724.0,26
EH53,307771.0,667610.0,1199235.0,26
EH54,304843.0,667577.0,2118877.0,26
EH55,301339.0,662649.0,421491.0,26
FK1,288189.0,678503.0,488784.0,24
FK2,290732.0,680557.0,697335.0,24
FK3,292751.0,681050.0,441916.0,24
FK4,280936.0,680022.0,156163.0,24
FK5,286580.0,683025.0,1898210.0,24
FK6,280715.0,682637.0,223165.0,24
FK7,280718.0,690791.0,1815414.0,25
FK8,272227.0,694751.0,669521.0,25
FK9,279334.0,696396.0,604909.0,25
FK10,289200.0,692961.0,575478.0,25
FK11,284994.0,696827.0,53169.0,25
FK12,288189.0,697038.0,152787.0,25
FK13,292014.0,696791.0,261501.0,25
FK14,297490.0,698447.0,222400.0,25
FK15,278921.0,702803.0,644865.0,25
FK16,272148.0,701791.0,134163.0,25
FK17,262664.0,707508.0,81579.0,25
FK18,256147.0,717162.0,12243.0,25
FK19,258159.0,722726.0,24983.0,25
FK20,236259.0,727384.0,8879.0,49
FK21,257095.0,732818.0,17846.0,25
G1,259359.0,665159.0,379766.0,44
G2,258617.0,665541.0,95344.0,44
G3,257492.0,665952.0,344850.0,44
G4,259406.0,666123.0,1288106.0,44
G5,259056.0,663987.0,501356.0,44
G11,255376.0,666909.0,983750.0,19
