Agg_Cust_ID,Easting,Northing,Total_Demand_All_Years,Demand_P1_Total,Demand_P2_Total,Demand_P3_Total,Demand_P4_Total
0,227704.8827094928,649532.4135869497,3039078.0,402017.0,316595.0,2009400.0,311066.0
1,334668.0,672273.0,883453.0,117712.0,101142.0,613604.0,50995.0
2,185890.1678627734,680211.5224971864,407851.0,48383.0,34561.0,277298.0,47609.0
3,240829.0419861259,638236.3878807441,5945464.0,709070.0,539091.0,4058599.0,638704.0
4,234731.58622240776,674333.4756832825,3703666.0,388999.0,307828.0,2705655.0,301184.0
5,324967.53994641564,700010.1498933577,1595988.0,271742.0,239475.0,895808.0,188963.0
6,132965.35264138263,922446.6618903938,443442.0,54430.0,47708.0,304920.0,36384.0
7,322320.88339939923,659282.0143786194,645820.0,97554.0,97519.0,326508.0,124239.0
8,398169.44216652616,652662.277570191,1705846.0,125851.0,169123.0,1063758.0,347114.0
9,299064.80101047293,823355.7612092947,244440.0,29984.0,39493.0,147384.0,27579.0
10,182174.25540993368,847099.8458799721,396308.0,47899.0,26532.0,284127.0,37750.0
11,329263.34369346086,663672.0343758077,108332.0,16622.0,12995.0,62844.0,15871.0
12,225870.41150234145,918408.4831554387,669029.0,61867.0,43027.0,516694.0,47441.0
13,289212.60359275533,760955.1004027942,142008.0,27477.0,15087.0,88781.0,10663.0
14,184087.22027659754,625799.5444585435,452354.0,63541.0,54651.0,284332.0,49830.0
15,331831.910628987,663974.8538444944,1622450.0,149880.0,143305.0,1088059.0,241206.0
16,379837.9336223849,644247.3513519303,700221.0,99718.0,83657.0,423773.0,93073.0
17,267185.97804615594,844595.3539163853,2975652.0,346256.0,386159.0,1846579.0,396658.0
18,328263.7047637533,669670.0488550954,4698732.0,478211.0,297453.0,3394111.0,528957.0
19,254639.31148734153,658310.8955791442,4305931.0,428821.0,344694.0,3190284.0,342132.0
20,391311.8186918031,810360.7040926471,6829614.0,778504.0,601686.0,4948218.0,501206.0
21,260895.5929980825,655079.6699779435,4026040.0,618583.0,298894.0,2727635.0,380928.0
22,359920.6170976088,833376.5804464219,785759.0,107022.0,46210.0,581767.0,50760.0
23,260942.4755104452,861238.5000206399,2810096.0,280579.0,174845.0,2141612.0,213060.0
24,297417.9219057042,664662.617804127,1827419.0,315543.0,241004.0,963051.0,307821.0
25,254136.7815401251,725299.78645246,64735.0,10569.0,8026.0,36977.0,9163.0
26,320913.08813999785,671924.7307411841,10946052.0,1087526.0,983426.0,7568357.0,1306743.0
27,317948.41470683034,863510.2143954417,3661020.0,394393.0,221460.0,2834680.0,210487.0
28,351271.9748205253,635872.9007117597,1075082.0,168730.0,93097.0,736819.0,76436.0
29,315973.08226672007,579035.1910826397,2737559.0,262847.0,153632.0,2210397.0,110683.0
30,274504.5864327384,657539.9928990292,6929475.0,749528.0,483344.0,5109790.0,586813.0
31,221861.047306824,675052.1381660212,2151846.0,331157.0,260053.0,1291932.0,268704.0
32,245894.40889775087,662344.8302644268,6135573.0,784723.0,530012.0,4177877.0,642961.0
33,153353.27892654686,753969.494489921,365512.0,41891.0,22196.0,261056.0,40369.0
34,133873.58036957882,661649.9316217146,177337.0,21538.0,14426.0,123750.0,17623.0
35,330877.0,673112.0,1025615.0,105004.0,85458.0,765938.0,69215.0
36,279100.0,829671.0,17315.0,2045.0,2732.0,11045.0,1493.0
37,327565.4136238019,639724.972847704,574979.0,83276.0,32192.0,432954.0,26557.0
38,351097.13028067414,747069.4700445607,3614619.0,362722.0,296750.0,2521073.0,434074.0
39,114460.74483402187,846716.4089802941,521876.0,75907.0,45778.0,349387.0,50804.0
40,83491.98034299158,771480.1560178306,64608.0,11198.0,4874.0,44472.0,4064.0
